order_id,customer_id,order_date,region,product_sku,category,product_name,quantity,unit_price,channel,status,discount_code
ORD-000979,CUST-0198,2023-03-02,North America,MG010,mugs,Ceramic Mug,19,6.34,online,pending,BULK
ORD-000982,CUST-0090,2023-02-12,North America,BK301,books,Cookbook,37,17.98,online,completed,SPRING10
ORD-000983,CUST-0184,2023-05-09,Europe,ST500,stickers,Sticker Sheet,16,1.28,store,completed,SPRING10
ORD-000985,CUST-0037,2023-05-20,Europe,BK301,books,Cookbook,3,16.41,online,completed,
ORD-000987,CUST-0191,2023-04-05,Europe,BK301,books,Cookbook,10,16.26,store,completed,
ORD-000988,CUST-0196,2023-01-22,Europe,BK300,books,Paperback Book,39,8.84,online,completed,VIP
ORD-000989,CUST-0192,2023-05-03,North America,NB120,notebooks,Hardcover Journal,20,11.81,store,completed,BULK
ORD-000991,CUST-0091,2023-03-07,Asia Pacific,NB120,notebooks,Hardcover Journal,-5,11.02,store,returned,BULK
ORD-000993,CUST-0124,2023-01-05,Europe,BK301,books,Cookbook,32,16.73,online,completed,BULK
ORD-000994,CUST-0045,2023-01-25,Europe,NB050,notebooks,Spiral Notebook,32,4.58,online,completed,BULK
ORD-000997,CUST-0190,2023-04-18,Latin America,PT044,posters,World Map Poster,37,9.13,store,completed,VIP
ORD-000998,CUST-0058,2023-04-05,North America,ST500,stickers,Sticker Sheet,16,1.4,online,pending,SPRING10
ORD-000999,CUST-0051,2023-01-26,Asia Pacific,PB200,pens,Gel Pen 12-pack,-5,3.11,online,returned,VIP
